Date,S_temperature,S_humidity,S_uv,S_soilMoisture,S_anRain,Temperature_10h,Humidity_10h,Clouds_10h,PoP_10h
2023-09-26 01:59,15.35,100.0,0.0,68,3,22.2,43,17,4
2023-09-26 02:09,15.39,100.0,0.23,68,4,20.98,48,31,19
2023-09-26 02:20,15.47,100.0,0.2,68,5,20.98,48,31,19
2023-09-26 02:30,15.21,100.0,0.18,68,3,20.98,48,31,19
2023-09-26 02:41,15.09,100.0,0.12,69,4,20.98,48,31,19
2023-09-26 02:51,15.21,100.0,0.18,68,4,20.98,48,31,19
2023-09-26 03:01,15.17,100.0,0.41,69,4,19.09,61,41,35
2023-09-26 03:12,15.53,100.0,0.15,68,4,19.09,61,41,35
2023-09-26 03:22,15.41,100.0,0.06,68,4,19.09,61,41,35
2023-09-26 03:32,15.46,100.0,0.43,68,4,19.09,61,41,35
2023-09-26 03:43,15.59,100.0,0.2,68,4,19.09,61,41,35
2023-09-26 03:53,15.59,100.0,0.31,69,4,19.09,61,41,35
2023-09-26 04:03,14.8,100.0,0.15,68,4,17.55,73,91,89
2023-09-26 04:14,14.47,100.0,0.28,68,3,17.55,73,91,89
2023-09-26 04:24,14.51,100.0,0.56,68,4,17.55,73,91,89
2023-09-26 04:34,14.27,100.0,0.14,69,4,17.55,73,91,89
2023-09-26 04:45,14.25,100.0,0.29,69,4,17.55,73,91,89
2023-09-26 04:55,14.1,100.0,0.32,69,4,17.55,73,91,89
2023-09-26 05:05,14.12,100.0,0.47,69,4,18.2,72,88,93
2023-09-26 05:16,14.18,100.0,0.04,69,4,18.2,72,88,93
2023-09-26 05:26,14.12,100.0,0.2,69,4,18.2,72,88,93
2023-09-26 05:37,14.29,100.0,0.6,69,4,18.2,72,88,93
2023-09-26 05:47,14.42,100.0,0.29,68,4,18.2,72,88,93
2023-09-26 05:57,14.46,100.0,0.32,68,4,18.2,72,88,93
2023-09-26 06:08,15.01,100.0,0.39,68,4,17.82,74,79,93
2023-09-26 06:18,15.38,100.0,0.22,69,3,17.82,74,79,93
2023-09-26 06:28,16.56,100.0,0.42,68,4,17.82,74,79,93
2023-09-26 06:39,17.26,100.0,0.42,69,4,17.48,74,76,80
2023-09-26 06:49,18.66,100.0,0.47,69,4,18.15,71,63,88
2023-09-26 06:59,19.81,100.0,0.78,69,3,18.15,71,63,88
2023-09-26 07:10,21.52,94.53,0.86,69,3,16.82,79,60,85
2023-09-26 07:20,21.42,93.41,0.16,69,3,16.82,79,60,85
2023-09-26 07:30,21.32,94.2,0.74,68,3,16.47,79,55,72
2023-09-26 07:41,23.43,84.57,1.1,68,3,16.82,79,60,85
2023-09-26 07:51,22.51,90.38,1.1,68,4,16.82,79,60,85
2023-09-26 08:01,23.09,87.76,4.23,69,3,14.12,90,53,85
2023-09-26 08:12,23.69,83.18,1.14,68,4,14.12,90,53,85
2023-09-26 08:22,23.91,79.28,4.59,68,4,14.12,90,53,85
2023-09-26 08:32,23.73,80.58,5.2,68,4,14.12,90,53,85
2023-09-26 08:43,26.95,71.9,5.49,68,4,14.12,90,53,85
2023-09-26 08:53,26.84,69.07,5.24,68,4,14.12,90,53,85
2023-09-26 09:04,28.4,66.55,5.77,68,5,13.11,92,46,89
2023-09-26 09:14,27.36,67.84,5.51,69,4,13.11,92,46,89
2023-09-26 09:24,27.55,67.45,5.77,68,3,13.11,92,46,89
2023-09-26 09:35,28.31,65.33,5.61,67,4,13.11,92,46,89
2023-09-26 09:45,29.27,64.47,5.81,67,3,13.11,92,46,89
2023-09-26 09:55,30.05,61.75,5.35,67,4,13.11,92,46,89
2023-09-26 10:06,29.65,60.78,5.58,67,4,12.42,94,30,64
2023-09-26 10:16,28.07,66.4,5.92,67,3,12.42,94,30,64
2023-09-26 10:26,28.85,63.54,6.41,68,3,12.42,94,30,64
2023-09-26 10:37,32.47,57.18,6.2,66,4,12.42,94,30,64
2023-09-26 10:47,29.65,61.35,5.36,66,4,12.42,94,30,64
2023-09-26 10:57,30.53,61.19,5.89,67,3,12.42,94,30,64
2023-09-26 11:08,30.51,62.28,4.48,67,3,12.12,94,21,64
2023-09-26 11:18,30.88,60.95,7.35,67,3,12.12,94,21,64
2023-09-26 11:28,32.23,57.11,7.34,67,4,12.12,94,21,64
2023-09-26 11:39,32.19,54.14,8.1,67,4,12.12,94,21,64
2023-09-26 11:49,33.21,51.12,8.38,66,4,12.12,94,21,64
2023-09-26 12:00,31.92,51.82,1.08,66,4,11.78,94,18,60
2023-09-26 12:10,29.94,55.99,1.04,67,4,11.78,94,18,60
2023-09-26 12:20,27.57,61.14,1.03,68,3,11.78,94,18,60
2023-09-26 12:31,27.37,62.89,1.15,69,3,11.78,94,18,60
2023-09-26 12:41,27.39,65.61,0.84,69,3,11.78,94,18,60
2023-09-26 12:51,27.87,63.99,7.3,68,4,11.67,93,14,51
2023-09-26 13:02,33.35,58.58,6.53,68,4,11.39,93,13,48
2023-09-26 13:12,32.48,60.94,4.79,67,3,11.39,93,13,48
2023-09-26 13:22,30.92,63.88,1.12,68,3,11.39,93,13,48
2023-09-26 13:33,28.18,70.67,0.95,68,2,11.39,93,13,48
2023-09-26 13:43,26.77,77.13,0.5,69,2,11.39,93,13,48
2023-09-26 13:53,26.3,81.45,0.43,68,2,11.39,93,13,48
2023-09-26 14:04,25.6,84.6,0.86,68,2,11.12,93,18,49
2023-09-26 14:14,26.18,81.95,0.94,69,3,11.12,93,18,49
2023-09-26 14:24,27.06,79.84,0.86,67,3,11.12,93,18,49
2023-09-26 14:35,27.27,79.2,1.01,68,3,11.12,93,18,49
2023-09-26 14:45,26.82,79.52,0.65,69,3,11.12,93,18,49
2023-09-26 14:55,25.52,83.53,0.65,69,2,11.12,93,18,49
2023-09-26 15:06,25.92,82.8,0.42,69,1,10.89,92,24,47
2023-09-26 15:16,25.38,86.05,0.86,69,3,10.89,92,24,47
2023-09-26 15:27,26.25,80.04,0.44,68,3,10.89,92,24,47
2023-09-26 15:37,24.06,88.15,0.59,69,2,10.89,92,24,47
2023-09-26 15:47,24.1,88.87,0.47,69,2,10.89,92,24,47
2023-09-26 15:58,24.18,91.94,0.64,68,2,10.89,92,24,47
2023-09-26 16:08,24.06,94.76,0.6,69,2,10.66,92,2,23
2023-09-26 16:18,26.07,89.97,1.08,68,3,10.66,92,2,23
2023-09-26 16:29,23.94,95.29,0.47,69,2,10.66,92,2,23
2023-09-26 16:39,22.95,100.0,0.3,68,2,10.66,92,2,23
2023-09-26 16:49,23.46,100.0,0.34,67,2,10.66,92,2,23
2023-09-26 17:00,24.61,94.32,0.62,67,4,10.73,89,7,44
2023-09-26 17:10,23.46,98.82,0.1,69,1,10.48,92,2,27
2023-09-26 17:20,22.8,100.0,0.32,69,1,10.48,92,2,27
2023-09-26 17:31,22.1,100.0,0.24,67,1,10.48,92,2,27
2023-09-26 17:41,21.29,100.0,0.2,72,1,10.48,92,2,27
2023-09-26 17:51,20.54,100.0,0.08,71,1,10.48,92,2,27
2023-09-26 18:02,20.17,100.0,0.41,72,1,10.31,91,6,31
2023-09-26 18:12,19.71,100.0,0.2,72,1,10.31,91,6,31
2023-09-26 18:23,19.61,100.0,0.17,68,1,10.31,91,6,31
2023-09-26 18:33,19.54,100.0,0.17,69,1,10.31,91,6,31
2023-09-26 18:43,19.56,100.0,0.23,68,1,10.31,91,6,31
2023-09-26 18:54,19.21,100.0,0.19,68,1,9.95,91,6,31
2023-09-26 19:04,19.28,100.0,0.45,68,1,9.83,91,27,28
2023-09-26 19:14,18.95,100.0,0.33,68,1,9.83,91,27,28
2023-09-26 19:25,18.94,100.0,0.15,68,1,9.83,91,27,28
2023-09-26 19:35,18.78,100.0,0.04,68,1,9.83,91,27,28
2023-09-26 19:45,18.62,100.0,0.19,68,1,9.83,91,27,28
2023-09-26 19:56,18.2,100.0,0.1,68,1,9.83,91,27,28
2023-09-26 20:06,18.36,100.0,0.33,67,1,10.13,90,42,28
2023-09-26 20:16,18.14,100.0,0.18,67,1,10.13,90,42,28
2023-09-26 20:27,18.26,100.0,0.1,68,1,10.13,90,42,28
2023-09-26 20:37,18.11,100.0,0.14,68,1,10.13,90,42,28
2023-09-26 20:47,18.2,100.0,0.2,68,1,10.13,90,42,28
2023-09-26 20:58,17.96,100.0,0.22,67,1,10.13,90,42,28
2023-09-26 21:08,17.43,100.0,0.19,67,1,12.52,84,51,28
2023-09-26 21:18,18.0,100.0,0.2,68,1,12.52,84,51,28
2023-09-26 21:29,17.79,100.0,0.23,68,1,12.52,84,51,28
2023-09-26 21:39,17.12,100.0,0.09,67,1,12.52,84,51,28
2023-09-26 21:50,17.11,100.0,0.26,67,1,12.52,84,51,28
2023-09-26 22:00,16.96,100.0,0.2,68,1,14.63,76,100,4
2023-09-26 22:10,17.36,100.0,0.22,67,1,15.21,75,100,1
2023-09-26 22:21,17.3,100.0,0.2,67,1,15.21,75,100,1
2023-09-26 22:31,17.11,100.0,0.56,67,1,15.21,75,100,1
2023-09-26 22:41,16.91,100.0,0.12,67,1,15.21,75,100,1
2023-09-26 22:52,16.79,100.0,0.16,68,1,15.21,75,100,1
2023-09-26 23:02,16.53,100.0,0.28,67,1,17.84,65,100,8
2023-09-26 23:12,16.49,100.0,0.0,67,1,17.84,65,100,8
2023-09-26 23:23,16.08,100.0,0.27,67,1,17.84,65,100,8
2023-09-26 23:33,15.82,100.0,0.36,68,1,17.84,65,100,8
2023-09-26 23:43,15.86,100.0,0.2,68,1,17.84,65,100,8
2023-09-26 23:54,15.46,100.0,0.16,67,1,17.84,65,100,8
2023-09-27 00:04,15.96,100.0,0.17,67,1,20.42,52,100,8
2023-09-27 00:14,15.9,100.0,0.08,67,1,20.42,52,100,8
2023-09-27 00:25,15.75,100.0,0.2,67,1,20.42,52,100,8
2023-09-27 00:35,15.57,100.0,0.32,68,1,20.42,52,100,8
2023-09-27 00:46,15.38,100.0,0.17,68,1,18.32,65,100,8
2023-09-27 00:56,15.03,100.0,0.32,67,1,20.4,52,99,15
2023-09-27 01:06,15.21,100.0,0.23,67,1,22.07,44,98,23
2023-09-27 01:17,15.06,100.0,0.32,68,1,22.07,44,98,23
2023-09-27 01:27,14.94,100.0,0.24,67,1,22.07,44,98,23
2023-09-27 01:37,14.83,100.0,0.18,66,1,22.07,44,98,23
2023-09-27 01:48,14.86,100.0,0.27,67,1,22.07,44,98,23
2023-09-27 01:58,14.58,100.0,0.57,68,1,22.07,44,98,23
2023-09-27 02:08,14.4,100.0,0.59,67,1,22.4,42,92,32
2023-09-27 02:19,14.18,100.0,0.27,67,1,22.4,42,92,32
2023-09-27 02:29,14.18,100.0,0.26,67,1,22.4,42,92,32
2023-09-27 02:39,13.97,100.0,0.29,67,1,22.4,42,92,32
2023-09-27 02:50,14.04,100.0,0.15,67,1,22.4,42,92,32
2023-09-27 03:00,13.99,100.0,0.26,67,1,19.76,62,89,44
2023-09-27 03:10,13.6,100.0,0.2,67,1,19.96,55,91,47
2023-09-27 03:21,13.49,100.0,0.08,68,1,19.96,55,91,47
2023-09-27 03:31,13.12,100.0,0.0,67,1,19.96,55,91,47
2023-09-27 03:41,13.54,100.0,0.2,67,1,19.96,55,91,47
2023-09-27 03:52,13.63,100.0,0.32,67,1,19.96,55,91,47
2023-09-27 04:02,13.62,100.0,0.1,68,1,17.36,71,95,70
2023-09-27 04:13,13.36,100.0,0.15,68,1,17.36,71,95,70
2023-09-27 04:23,13.11,100.0,0.33,67,1,17.36,71,95,70
2023-09-27 04:33,13.11,100.0,0.3,67,1,17.36,71,95,70
2023-09-27 04:44,12.62,100.0,0.32,67,1,17.36,71,95,70
2023-09-27 04:54,12.59,100.0,0.5,67,1,17.36,71,95,70
2023-09-27 05:04,13.11,100.0,0.12,67,1,15.93,81,97,78
2023-09-27 05:15,13.08,100.0,0.05,67,1,15.93,81,97,78
2023-09-27 05:25,13.07,100.0,0.14,67,1,15.93,81,97,78
2023-09-27 05:35,12.92,100.0,0.18,67,1,15.93,81,97,78
2023-09-27 05:46,13.0,100.0,0.31,67,1,15.93,81,97,78
2023-09-27 05:56,13.08,100.0,0.2,67,1,15.93,81,97,78
2023-09-27 06:06,13.33,100.0,0.35,67,1,15.5,83,97,86
2023-09-27 06:17,13.96,100.0,0.51,67,1,15.5,83,97,86
2023-09-27 06:27,15.65,100.0,0.34,66,2,15.5,83,97,86
2023-09-27 06:37,17.9,100.0,0.44,67,2,15.5,83,97,86
2023-09-27 06:48,17.37,100.0,0.7,67,2,16.16,81,96,82
2023-09-27 06:58,17.15,100.0,0.64,66,2,16.16,81,96,82
2023-09-27 07:09,16.76,100.0,0.29,66,1,15.71,85,97,89
2023-09-27 07:19,20.24,97.93,1.13,67,2,15.71,85,97,89
2023-09-27 07:29,21.83,90.76,0.61,67,1,15.71,85,97,89
2023-09-27 07:40,22.83,86.07,0.61,67,1,15.71,85,97,89
2023-09-27 07:50,21.71,90.3,0.99,67,1,15.71,85,97,89
2023-09-27 08:00,24.37,82.62,4.39,67,1,14.68,83,93,76
2023-09-27 08:11,23.36,83.66,4.24,67,1,14.24,89,97,89
2023-09-27 08:21,24.58,81.28,4.37,67,1,14.24,89,97,89
2023-09-27 08:31,25.94,77.36,4.94,67,1,14.24,89,97,89
2023-09-27 08:42,26.47,74.63,5.15,67,1,14.24,89,97,89
2023-09-27 08:52,27.66,71.61,5.33,67,1,14.24,89,97,89
2023-09-27 09:02,27.51,71.74,5.55,66,1,13.4,92,95,92
2023-09-27 09:13,28.3,69.11,5.21,67,1,13.4,92,95,92
2023-09-27 09:23,28.61,67.15,5.58,66,1,13.4,92,95,92
2023-09-27 09:33,28.12,69.61,5.9,66,1,13.4,92,95,92
2023-09-27 09:44,29.46,64.63,5.99,66,1,13.4,92,95,92
2023-09-27 09:54,30.92,60.86,5.85,65,1,13.4,92,95,92
2023-09-27 10:04,30.6,59.17,6.19,64,1,12.84,94,79,66
2023-09-27 10:15,31.44,56.79,5.94,64,1,12.84,94,79,66
2023-09-27 10:25,29.18,61.99,6.07,63,1,12.84,94,79,66
2023-09-27 10:36,32.89,53.61,6.51,63,1,12.84,94,79,66
2023-09-27 10:46,33.49,51.26,5.08,64,1,12.84,94,79,66
2023-09-27 10:56,32.52,52.99,7.26,62,1,12.84,94,79,66
2023-09-27 11:07,30.46,56.36,4.25,62,1,13.03,94,89,64
2023-09-27 11:17,26.99,65.91,0.98,64,1,13.03,94,89,64
2023-09-27 11:27,27.09,67.12,4.28,64,1,13.03,94,89,64
2023-09-27 11:38,26.99,67.24,1.16,65,1,13.03,94,89,64
2023-09-27 11:48,28.07,65.05,6.35,65,1,13.03,94,89,64
2023-09-27 11:58,30.17,59.89,8.02,66,1,13.03,94,89,64
2023-09-27 12:09,27.57,64.38,0.99,64,1,12.16,94,86,56
2023-09-27 12:19,27.69,63.87,4.8,64,1,12.16,94,86,56
2023-09-27 12:29,33.21,48.22,7.43,63,1,12.16,94,86,56
2023-09-27 12:40,31.56,50.13,4.64,62,1,12.77,91,100,60
2023-09-27 12:50,29.65,65.21,4.37,62,1,12.69,95,100,64
2023-09-27 13:00,29.8,66.4,5.65,63,1,12.17,91,99,68
2023-09-27 13:11,31.02,68.59,5.06,62,1,12.33,94,100,67
2023-09-27 13:21,27.27,82.78,1.02,63,1,12.33,94,100,67
2023-09-27 13:31,25.65,84.76,0.58,63,1,12.33,94,100,67
2023-09-27 13:42,24.15,92.71,0.48,65,5,12.33,94,100,67
2023-09-27 13:52,23.25,100.0,0.56,64,34,12.33,94,100,67
2023-09-27 14:03,19.48,100.0,0.18,60,31,12.16,92,100,67
2023-09-27 14:13,18.21,100.0,0.39,68,24,12.16,92,100,67
2023-09-27 14:23,16.81,100.0,0.26,66,28,12.16,92,100,67
2023-09-27 14:34,17.54,-22.2,0.0,66,27,12.16,92,100,67
2023-09-27 14:44,17.36,-22.2,0.18,67,24,12.16,92,100,67
2023-09-27 14:54,17.82,-22.2,0.41,63,24,12.16,92,100,67
2023-09-27 15:05,17.89,-22.2,0.56,62,29,12.13,90,100,60
2023-09-27 15:15,18.44,-22.2,0.6,62,34,12.13,90,100,60
2023-09-27 15:25,18.66,-22.2,0.6,60,48,12.13,90,100,60
2023-09-27 15:36,19.19,-22.2,0.38,61,41,12.13,90,100,60
2023-09-27 15:46,19.21,-22.2,0.62,61,38,12.13,90,100,60
2023-09-27 15:56,18.9,-22.2,0.78,61,29,12.13,90,100,60
2023-09-27 16:07,19.96,-22.2,0.75,61,24,12.08,88,100,14
2023-09-27 16:17,19.73,77.33,0.59,63,22,12.08,88,100,14
2023-09-27 16:27,19.37,100.0,0.68,60,22,12.08,88,100,14
2023-09-27 16:38,19.04,100.0,0.68,61,20,12.08,88,100,14
2023-09-27 16:48,18.7,100.0,0.29,59,18,12.08,88,100,14
2023-09-27 16:59,19.0,100.0,0.18,60,18,12.08,88,100,14
2023-09-27 17:09,19.13,100.0,0.49,60,15,11.89,88,100,14
2023-09-27 17:19,18.85,100.0,0.32,60,14,11.89,88,100,14
2023-09-27 17:30,18.73,100.0,0.2,60,17,11.89,88,100,14
2023-09-27 17:40,18.47,100.0,0.31,60,29,11.89,88,100,14
2023-09-27 17:50,18.62,100.0,0.07,62,29,11.89,88,100,14
2023-09-27 18:01,18.44,100.0,0.2,61,27,11.62,88,98,12
2023-09-27 18:11,18.0,100.0,0.0,61,29,11.62,88,98,12
2023-09-27 18:21,17.7,100.0,0.22,60,34,11.62,88,98,12
2023-09-27 18:32,17.19,100.0,0.14,60,42,11.62,88,98,12
2023-09-27 18:42,17.22,100.0,0.15,60,43,11.62,88,98,12
2023-09-27 18:52,17.19,100.0,0.31,60,39,10.3,91,61,39
2023-09-27 19:03,16.78,100.0,0.26,61,45,10.14,90,66,31
2023-09-27 19:13,16.46,100.0,0.2,60,41,10.14,90,66,31
2023-09-27 19:23,16.63,100.0,0.13,60,45,10.14,90,66,31
2023-09-27 19:34,16.48,100.0,0.22,62,43,10.14,90,66,31
2023-09-27 19:44,16.14,100.0,0.22,61,43,10.14,90,66,31
2023-09-27 19:54,15.9,100.0,0.09,62,37,10.14,90,66,31
2023-09-27 20:05,15.75,100.0,0.0,61,40,9.84,90,62,31
2023-09-27 20:15,15.72,100.0,0.22,61,36,9.84,90,62,31
2023-09-27 20:26,15.47,100.0,0.4,60,40,9.84,90,62,31
2023-09-27 20:36,15.46,100.0,0.24,64,38,9.84,90,62,31
2023-09-27 20:46,15.47,100.0,0.18,61,37,9.84,90,62,31
2023-09-27 20:57,15.46,100.0,0.3,61,40,9.84,90,62,31
2023-09-27 21:07,15.5,100.0,0.06,62,40,12.19,83,61,27
2023-09-27 21:17,15.51,100.0,0.16,62,46,12.19,83,61,27
2023-09-27 21:28,15.44,100.0,0.0,62,47,12.19,83,61,27
2023-09-27 21:38,15.25,100.0,0.24,63,45,12.19,83,61,27
2023-09-27 21:48,15.16,100.0,0.29,62,41,12.19,83,61,27
2023-09-27 21:59,15.01,100.0,0.1,61,40,12.19,83,61,27
2023-09-27 22:09,15.03,100.0,0.32,62,41,15.09,70,69,3
2023-09-27 22:19,14.8,100.0,0.21,62,43,15.09,70,69,3
2023-09-27 22:30,14.94,100.0,0.26,61,41,15.09,70,69,3
2023-09-27 22:40,14.98,100.0,0.21,61,40,15.09,70,69,3
2023-09-27 22:50,15.1,100.0,0.19,63,37,15.09,70,69,3
2023-09-27 23:01,14.98,100.0,0.32,62,41,17.74,57,75,23
2023-09-27 23:11,15.06,100.0,0.36,62,40,17.74,57,75,23
2023-09-27 23:22,15.02,100.0,0.46,64,40,17.74,57,75,23
2023-09-27 23:32,15.06,100.0,0.56,62,40,17.74,57,75,23
2023-09-27 23:42,15.03,100.0,0.2,62,39,17.74,57,75,23
2023-09-27 23:53,15.11,100.0,0.14,63,40,17.74,57,75,23
2023-09-28 00:03,14.73,100.0,0.58,64,40,20.56,46,66,33
2023-09-28 00:13,14.72,100.0,0.1,64,39,20.56,46,66,33
2023-09-28 00:24,14.81,100.0,0.04,64,38,20.56,46,66,33
2023-09-28 00:34,14.64,100.0,0.23,64,38,20.56,46,66,33
2023-09-28 00:44,14.96,100.0,0.26,63,37,19.16,50,91,40
2023-09-28 00:55,15.16,100.0,0.21,63,35,20.61,43,56,15
2023-09-28 01:05,15.31,100.0,0.22,64,37,21.94,39,47,16
2023-09-28 01:15,14.99,100.0,0.0,64,36,21.94,39,47,16
2023-09-28 01:26,14.8,100.0,0.27,64,37,21.94,39,47,16
2023-09-28 01:36,14.91,100.0,0.16,63,36,21.94,39,47,16
2023-09-28 01:46,14.94,100.0,0.26,65,37,21.94,39,47,16
2023-09-28 01:57,14.78,100.0,0.24,64,36,21.94,39,47,16
2023-09-28 02:07,14.65,100.0,0.3,64,37,22.47,38,45,30
2023-09-28 02:17,14.7,100.0,0.17,64,37,22.47,38,45,30
2023-09-28 02:28,14.32,100.0,0.2,64,36,22.47,38,45,30
2023-09-28 02:38,14.4,100.0,0.2,65,35,22.47,38,45,30
2023-09-28 02:49,14.72,100.0,0.07,64,35,22.47,38,45,30
2023-09-28 02:59,14.51,100.0,0.16,65,36,22.47,38,45,30
2023-09-28 03:09,14.37,100.0,0.51,66,36,20.58,47,48,54
2023-09-28 03:20,14.18,100.0,0.34,65,36,20.58,47,48,54
2023-09-28 03:30,14.21,100.0,0.14,66,36,20.58,47,48,54
2023-09-28 03:40,14.46,100.0,0.32,65,37,20.58,47,48,54
2023-09-28 03:51,14.03,100.0,0.27,66,35,20.58,47,48,54
2023-09-28 04:01,13.75,100.0,0.14,66,36,18.01,62,89,89
2023-09-28 04:11,13.63,100.0,0.18,67,36,18.01,62,89,89
2023-09-28 04:22,13.77,100.0,0.0,66,36,18.01,62,89,89
2023-09-28 04:32,13.96,100.0,0.2,67,36,18.01,62,89,89
2023-09-28 04:42,13.99,100.0,0.07,67,36,18.01,62,89,89
2023-09-28 04:53,13.91,100.0,0.27,67,35,18.01,62,89,89
2023-09-28 05:03,14.03,100.0,0.2,67,35,16.4,75,89,89
2023-09-28 05:13,13.95,100.0,0.2,68,34,16.4,75,89,89
2023-09-28 05:24,13.99,100.0,0.22,67,34,16.4,75,89,89
2023-09-28 05:34,14.15,100.0,0.18,67,34,16.4,75,89,89
2023-09-28 05:45,14.03,100.0,0.22,68,35,16.4,75,89,89
2023-09-28 05:55,14.21,100.0,0.17,67,31,16.4,75,89,89
2023-09-28 06:05,14.55,100.0,0.54,68,31,15.88,78,91,93
2023-09-28 06:16,15.39,100.0,0.32,69,33,15.88,78,91,93
2023-09-28 06:26,15.84,100.0,0.44,68,34,15.88,78,91,93
2023-09-28 06:36,18.26,100.0,0.59,68,33,15.88,78,91,93
2023-09-28 06:47,19.48,100.0,0.68,68,33,15.64,81,93,92
2023-09-28 06:57,18.94,100.0,0.65,68,31,15.64,81,93,92
2023-09-28 07:07,18.72,100.0,0.7,68,29,14.81,86,95,92
2023-09-28 07:18,20.21,100.0,0.6,68,21,14.81,86,95,92
2023-09-28 07:28,18.9,100.0,0.55,68,16,14.81,86,95,92
2023-09-28 07:38,21.94,100.0,0.99,69,1,14.81,86,95,92
2023-09-28 07:49,23.25,100.0,1.1,68,1,14.81,86,95,92
2023-09-28 07:59,20.29,100.0,0.68,69,1,14.81,86,95,92
2023-09-28 08:09,20.23,100.0,0.68,69,1,13.85,91,96,96
2023-09-28 08:20,22.15,100.0,4.27,69,1,13.85,91,96,96
2023-09-28 08:30,24.43,95.51,4.67,69,1,13.85,91,96,96
2023-09-28 08:40,25.64,87.22,4.83,69,1,13.85,91,96,96
2023-09-28 08:51,27.63,77.79,5.08,69,1,13.85,91,96,96
2023-09-28 09:01,27.47,74.11,5.21,69,1,13.13,93,96,97
2023-09-28 09:12,26.02,69.96,5.52,70,1,13.13,93,96,97
2023-09-28 09:22,27.06,67.79,5.99,70,1,13.13,93,96,97
2023-09-28 09:32,28.36,64.68,5.65,69,1,13.13,93,96,97
2023-09-28 09:43,28.67,60.58,6.17,68,1,13.13,93,96,97
2023-09-28 09:53,30.42,59.16,5.58,68,1,13.13,93,96,97
2023-09-28 10:03,30.0,60.95,6.15,67,1,12.72,93,95,41
2023-09-28 10:14,31.17,54.35,4.38,67,1,12.72,93,95,41
2023-09-28 10:24,32.52,56.34,6.84,67,1,12.72,93,95,41
2023-09-28 10:34,33.73,50.68,6.19,67,1,12.72,93,95,41
2023-09-28 10:45,30.58,56.33,4.94,67,1,12.72,93,95,41
2023-09-28 10:55,28.59,64.29,4.64,68,1,12.72,93,95,41
2023-09-28 11:05,27.14,65.89,4.89,68,1,12.43,93,98,44
2023-09-28 11:16,29.76,58.66,5.85,70,1,12.43,93,98,44
2023-09-28 11:26,27.12,68.95,4.47,69,1,12.43,93,98,44
2023-09-28 11:36,29.43,57.12,6.84,69,1,12.43,93,98,44
2023-09-28 11:47,32.51,52.12,7.84,71,1,12.43,93,98,44
2023-09-28 11:57,35.85,46.94,9.06,70,1,12.43,93,98,44
2023-09-28 12:08,32.4,51.66,7.56,70,1,12.27,93,98,57
2023-09-28 12:18,26.35,71.37,0.55,70,1,12.27,93,98,57
2023-09-28 12:28,24.39,80.82,0.32,69,1,12.27,93,98,57
2023-09-28 12:39,24.03,81.46,0.58,71,1,12.27,93,98,57
2023-09-28 12:49,23.43,84.57,0.47,70,1,12.34,93,90,49
2023-09-28 12:59,23.35,85.59,0.4,70,1,12.34,93,90,49
2023-09-28 13:10,23.87,83.87,0.74,69,1,11.94,93,92,46
2023-09-28 13:20,23.4,88.18,0.75,70,1,11.94,93,92,46
2023-09-28 13:30,23.28,89.03,0.65,70,1,11.94,93,92,46
2023-09-28 13:41,22.83,90.68,0.6,69,1,11.94,93,92,46
2023-09-28 13:51,22.65,91.9,1.0,69,1,11.94,93,92,46
2023-09-28 14:01,22.06,94.85,0.89,68,1,11.24,94,94,46
2023-09-28 14:12,22.35,93.29,0.8,68,1,11.24,94,94,46
2023-09-28 14:22,22.31,95.7,0.86,69,1,11.24,94,94,46
