Date,S_temperature,S_humidity,S_uv,S_soilMoisture,S_anRain,Temperature_10h,Humidity_10h,Clouds_10h,PoP_10h
2023-09-28 14:32,23.55,89.05,4.25,69,1,11.24,94,94,46
2023-09-28 14:43,25.39,84.93,1.06,69,1,11.24,94,94,46
2023-09-28 14:53,26.21,82.24,4.21,69,1,11.24,94,94,46
2023-09-28 15:03,26.65,82.53,1.09,68,1,11.3,93,95,46
2023-09-28 15:14,26.32,80.52,4.25,68,1,11.3,93,95,46
2023-09-28 15:24,29.19,72.99,5.21,68,1,11.3,93,95,46
2023-09-28 15:35,27.78,77.54,4.19,69,1,11.3,93,95,46
2023-09-28 15:45,29.94,72.11,4.47,69,1,11.3,93,95,46
2023-09-28 15:55,29.61,71.7,4.2,67,1,11.3,93,95,46
2023-09-28 16:06,28.71,74.9,1.15,68,1,11.38,92,100,24
2023-09-28 16:16,29.15,71.56,0.85,69,1,11.38,92,100,24
2023-09-28 16:26,28.34,73.53,0.79,68,1,11.38,92,100,24
2023-09-28 16:37,27.07,77.62,0.46,69,1,11.38,92,100,24
2023-09-28 16:47,27.46,76.03,0.62,67,1,11.38,92,100,24
2023-09-28 16:57,26.43,81.54,0.44,66,1,11.38,92,100,24
2023-09-28 17:08,24.64,89.44,0.28,66,1,10.86,92,100,35
2023-09-28 17:18,23.48,94.41,0.27,68,1,10.86,92,100,35
2023-09-28 17:28,22.67,98.0,0.29,66,1,10.86,92,100,35
2023-09-28 17:39,22.39,100.0,0.18,67,1,10.86,92,100,35
2023-09-28 17:49,21.44,100.0,0.18,65,1,10.86,92,100,35
2023-09-28 17:59,20.2,100.0,0.01,63,36,10.86,92,100,35
2023-09-28 18:10,18.73,100.0,0.26,66,34,10.4,92,100,31
2023-09-28 18:30,18.3,100.0,0.26,64,32,10.4,92,100,31
2023-09-28 18:41,18.15,100.0,0.16,59,31,11.16,87,100,32
2023-09-28 18:51,18.07,100.0,0.2,59,31,10.61,90,100,19
2023-09-28 19:02,17.87,100.0,0.19,58,33,10.43,89,100,23
2023-09-28 19:12,17.87,100.0,0.26,58,32,10.43,89,100,23
2023-09-28 19:22,17.71,100.0,0.23,57,33,10.43,89,100,23
2023-09-28 19:33,18.0,100.0,0.13,57,35,10.43,89,100,23
2023-09-28 19:43,18.47,100.0,0.2,60,30,10.43,89,100,23
2023-09-28 19:53,18.94,100.0,0.09,57,31,10.43,89,100,23
2023-09-28 20:04,19.0,100.0,0.19,59,25,10.39,89,99,19
2023-09-28 20:14,19.19,100.0,0.16,57,12,10.39,89,99,19
2023-09-28 20:24,19.07,100.0,0.14,60,14,10.39,89,99,19
2023-09-28 20:35,19.14,100.0,0.19,58,4,10.39,89,99,19
2023-09-28 20:45,19.08,100.0,0.17,58,4,10.39,89,99,19
2023-09-28 20:55,18.84,100.0,0.2,58,4,10.39,89,99,19
2023-09-28 21:06,18.8,100.0,0.0,59,4,12.33,83,96,15
2023-09-28 21:16,18.47,100.0,0.2,58,4,12.33,83,96,15
2023-09-28 21:26,18.58,100.0,0.27,61,4,12.33,83,96,15
2023-09-28 21:37,18.39,100.0,0.0,63,3,12.33,83,96,15
2023-09-28 21:47,18.1,100.0,0.2,61,3,12.33,83,96,15
2023-09-28 21:58,17.97,100.0,0.2,61,1,12.33,83,96,15
2023-09-28 22:08,18.12,100.0,0.24,62,2,15.17,70,96,0
2023-09-28 22:18,17.82,100.0,0.0,62,2,15.17,70,96,0
2023-09-28 22:29,17.52,100.0,0.21,62,1,15.17,70,96,0
2023-09-28 22:39,17.75,100.0,0.17,61,1,15.17,70,96,0
2023-09-28 22:49,17.74,100.0,0.59,61,1,15.17,70,96,0
2023-09-28 23:00,17.15,100.0,0.2,64,1,16.47,61,100,0
2023-09-28 23:10,16.7,100.0,0.4,63,2,17.71,58,98,0
2023-09-28 23:20,16.6,100.0,0.22,64,2,17.71,58,98,0
2023-09-28 23:31,16.97,100.0,0.29,62,1,17.71,58,98,0
2023-09-28 23:41,17.08,100.0,0.16,62,2,17.71,58,98,0
2023-09-28 23:51,16.88,100.0,0.08,62,2,17.71,58,98,0
2023-09-29 00:02,16.67,100.0,0.2,62,2,20.13,48,98,6
2023-09-29 00:12,16.52,100.0,0.26,61,2,20.13,48,98,6
2023-09-29 00:22,16.53,100.0,0.3,61,2,20.13,48,98,6
2023-09-29 00:33,16.28,100.0,0.45,62,1,20.13,48,98,6
2023-09-29 00:43,16.3,100.0,0.46,65,1,19.03,52,100,0
2023-09-29 00:53,15.94,100.0,0.19,63,2,20.43,48,84,0
2023-09-29 01:04,15.68,100.0,0.12,61,2,20.47,48,88,12
2023-09-29 01:14,15.2,100.0,0.26,61,1,20.47,48,88,12
2023-09-29 01:25,14.83,100.0,0.32,61,1,20.47,48,88,12
2023-09-29 01:35,14.69,100.0,0.13,61,1,20.47,48,88,12
2023-09-29 01:45,14.47,100.0,0.43,62,1,20.47,48,88,12
2023-09-29 01:56,14.61,100.0,0.27,61,1,20.47,48,88,12
2023-09-29 02:06,14.5,100.0,0.18,61,1,19.77,54,90,24
2023-09-29 02:16,14.29,100.0,0.22,63,1,19.77,54,90,24
2023-09-29 02:27,14.84,100.0,0.31,63,1,19.77,54,90,24
2023-09-29 02:37,14.68,100.0,0.19,61,1,19.77,54,90,24
2023-09-29 02:47,14.61,100.0,0.5,60,1,19.77,54,90,24
2023-09-29 02:58,14.6,100.0,0.25,61,1,19.77,54,90,24
2023-09-29 03:08,14.73,100.0,0.23,61,1,19.73,57,90,39
2023-09-29 03:18,14.84,100.0,0.2,60,1,19.73,57,90,39
2023-09-29 03:29,14.88,100.0,0.18,61,1,19.73,57,90,39
2023-09-29 03:39,14.39,100.0,0.2,63,1,19.73,57,90,39
2023-09-29 03:49,14.47,100.0,0.0,61,1,19.73,57,90,39
2023-09-29 04:00,14.04,100.0,0.28,63,1,17.11,74,100,68
2023-09-29 04:10,13.75,100.0,0.29,64,1,18.69,61,99,84
2023-09-29 04:21,13.66,100.0,0.22,62,1,18.69,61,99,84
2023-09-29 04:31,13.69,100.0,0.27,61,1,18.69,61,99,84
2023-09-29 04:41,13.51,100.0,0.0,62,1,18.69,61,99,84
2023-09-29 04:52,13.77,100.0,0.32,61,1,18.69,61,99,84
2023-09-29 05:02,13.49,100.0,0.32,62,1,17.56,68,99,88
2023-09-29 05:12,13.88,100.0,0.19,63,1,17.56,68,99,88
2023-09-29 05:23,13.91,100.0,0.16,65,1,17.56,68,99,88
2023-09-29 05:33,13.95,100.0,0.5,62,1,17.56,68,99,88
2023-09-29 05:43,13.84,100.0,0.14,65,1,17.56,68,99,88
2023-09-29 05:54,14.15,100.0,0.55,65,1,17.56,68,99,88
2023-09-29 06:04,14.35,100.0,0.24,63,1,16.78,73,100,88
2023-09-29 06:14,14.43,100.0,0.6,64,1,16.78,73,100,88
2023-09-29 06:25,17.22,100.0,0.2,64,1,16.78,73,100,88
2023-09-29 06:35,17.58,100.0,0.2,64,1,16.78,73,100,88
2023-09-29 06:45,20.74,100.0,0.47,63,1,17.18,70,99,88
2023-09-29 06:56,21.49,99.0,0.64,63,1,17.18,70,99,88
2023-09-29 07:06,22.12,95.87,0.89,64,1,16.12,75,99,88
2023-09-29 07:16,23.93,89.84,1.04,63,1,16.12,75,99,88
2023-09-29 07:27,20.51,100.0,0.75,65,1,16.12,75,99,88
2023-09-29 07:37,20.95,100.0,4.37,63,1,16.12,75,99,88
2023-09-29 07:48,24.03,88.75,4.39,63,1,16.12,75,99,88
2023-09-29 07:58,24.57,85.81,4.91,62,1,16.12,75,99,88
2023-09-29 08:08,22.43,90.48,0.86,62,1,13.44,86,99,88
2023-09-29 08:19,21.21,97.12,0.84,64,1,13.44,86,99,88
2023-09-29 08:29,21.12,98.27,0.75,63,1,13.44,86,99,88
2023-09-29 08:39,21.31,97.09,0.86,63,1,13.44,86,99,88
2023-09-29 08:50,21.04,96.05,1.05,63,1,13.44,86,99,88
2023-09-29 09:00,22.33,92.65,1.12,64,1,12.86,84,99,76
2023-09-29 09:10,21.25,95.95,0.85,64,1,12.5,89,98,89
2023-09-29 09:21,22.17,95.19,0.45,64,1,12.5,89,98,89
2023-09-29 09:31,21.16,96.81,0.78,65,1,12.5,89,98,89
2023-09-29 09:41,21.62,93.39,0.86,64,1,12.5,89,98,89
2023-09-29 09:52,23.5,88.72,4.45,65,1,12.5,89,98,89
2023-09-29 10:02,24.55,84.85,5.21,63,1,12.0,90,78,20
2023-09-29 10:12,22.88,88.15,1.04,63,1,12.0,90,78,20
2023-09-29 10:23,21.49,93.93,0.68,63,1,12.0,90,78,20
2023-09-29 10:33,21.17,96.49,0.94,62,1,12.0,90,78,20
2023-09-29 10:44,21.9,94.26,0.91,64,1,12.0,90,78,20
2023-09-29 10:54,21.86,96.43,1.16,64,1,12.0,90,78,20
2023-09-29 11:04,22.64,93.84,4.25,62,1,11.65,91,82,30
2023-09-29 11:15,24.02,89.81,4.51,64,1,11.65,91,82,30
2023-09-29 11:25,25.87,81.92,7.22,63,1,11.65,91,82,30
2023-09-29 11:35,24.85,84.1,5.2,63,1,11.65,91,82,30
2023-09-29 11:46,26.72,77.93,9.6,63,1,11.65,91,82,30
2023-09-29 11:56,29.94,67.16,10.2,62,1,11.65,91,82,30
2023-09-29 12:06,27.67,68.43,8.88,62,1,11.39,91,88,30
2023-09-29 12:17,31.68,59.43,9.13,64,1,11.39,91,88,30
2023-09-29 12:27,29.61,62.56,5.57,63,1,11.39,91,88,30
2023-09-29 12:37,30.32,60.22,6.6,64,1,11.39,91,88,30
2023-09-29 12:48,30.99,59.49,8.57,61,1,11.48,91,79,31
2023-09-29 12:58,28.34,63.77,5.62,63,1,11.39,91,88,30
2023-09-29 13:08,27.44,66.66,1.13,62,1,11.11,92,66,31
2023-09-29 13:19,30.83,64.23,6.77,58,1,11.11,92,66,31
2023-09-29 13:29,31.12,60.01,5.85,60,1,11.11,92,66,31
2023-09-29 13:39,29.57,61.79,5.03,61,1,11.11,92,66,31
2023-09-29 13:50,26.89,71.26,4.45,61,1,11.11,92,66,31
2023-09-29 14:00,28.61,65.82,6.31,59,1,11.11,90,60,44
2023-09-29 14:11,26.84,71.68,4.5,59,1,10.8,92,73,31
2023-09-29 14:21,24.91,79.86,1.14,61,1,10.8,92,73,31
2023-09-29 14:31,24.84,82.22,0.86,63,1,10.8,92,73,31
2023-09-29 14:42,24.62,82.22,1.13,63,1,10.8,92,73,31
2023-09-29 14:52,24.06,84.23,0.77,62,1,10.8,92,73,31
2023-09-29 15:02,23.9,82.12,1.14,62,1,10.48,91,65,31
2023-09-29 15:13,24.34,80.7,0.91,61,1,10.48,91,65,31
2023-09-29 15:23,26.52,76.06,4.94,62,1,10.48,91,65,31
2023-09-29 15:33,26.54,74.9,4.39,62,1,10.48,91,65,31
2023-09-29 15:44,28.18,68.31,4.21,62,1,10.48,91,65,31
2023-09-29 15:54,28.4,69.1,4.31,64,1,10.48,91,65,31
2023-09-29 16:04,26.97,73.31,4.16,64,1,10.25,90,35,15
2023-09-29 16:15,26.28,77.0,0.92,62,1,10.25,90,35,15
2023-09-29 16:25,25.65,78.61,0.87,63,1,10.25,90,35,15
2023-09-29 16:36,25.51,79.98,0.6,63,1,10.25,90,35,15
2023-09-29 16:46,25.15,80.72,0.59,64,1,10.25,90,35,15
2023-09-29 17:07,22.25,89.52,0.27,64,1,10.07,90,46,15
2023-09-29 23:19,16.52,100.0,0.3,64,1,18.2,57,87,0
2023-09-29 23:30,16.38,100.0,0.22,64,1,18.2,57,87,0
2023-09-29 23:40,16.38,100.0,0.73,65,1,18.2,57,87,0
2023-09-29 23:50,16.33,100.0,0.23,65,1,18.2,57,87,0
2023-09-30 00:01,16.27,100.0,0.32,64,1,19.26,51,45,4
2023-09-30 00:11,16.09,100.0,0.02,62,1,20.01,50,87,4
2023-09-30 00:21,15.97,100.0,0.2,62,1,20.01,50,87,4
2023-09-30 00:32,15.83,100.0,0.47,63,1,20.01,50,87,4
2023-09-30 00:42,15.54,100.0,0.1,62,1,20.01,50,87,4
2023-09-30 00:52,15.41,100.0,0.2,62,1,20.01,50,87,4
2023-09-30 01:03,15.43,100.0,0.0,62,1,20.79,47,87,24
2023-09-30 01:13,15.34,100.0,0.27,63,1,20.83,48,43,20
2023-09-30 01:23,15.28,100.0,0.0,63,1,20.57,49,84,8
2023-09-30 01:34,15.39,100.0,0.16,63,1,20.57,49,84,8
2023-09-30 01:44,15.27,100.0,0.26,63,1,20.57,49,84,8
2023-09-30 01:54,15.2,100.0,0.3,65,1,20.57,49,84,8
2023-09-30 02:05,14.96,100.0,0.0,64,1,19.56,54,81,23
2023-09-30 02:15,14.52,100.0,0.47,64,1,19.56,54,81,23
2023-09-30 02:25,14.58,100.0,0.05,64,1,19.56,54,81,23
2023-09-30 02:36,14.6,100.0,0.06,64,1,19.56,54,81,23
2023-09-30 02:46,14.39,100.0,0.1,64,1,19.56,54,81,23
2023-09-30 02:57,14.33,100.0,0.24,64,1,19.56,54,81,23
2023-09-30 03:07,14.36,100.0,0.38,64,1,20.85,49,76,39
2023-09-30 03:17,14.24,100.0,0.01,64,1,20.85,49,76,39
2023-09-30 03:28,14.03,100.0,0.19,64,1,20.85,49,76,39
2023-09-30 03:38,14.1,100.0,0.22,64,1,20.85,49,76,39
2023-09-30 03:48,14.04,100.0,0.17,64,1,20.85,49,76,39
2023-09-30 03:59,14.04,100.0,0.18,65,1,20.85,49,76,39
2023-09-30 04:09,14.04,100.0,0.19,65,1,20.81,48,44,62
2023-09-30 04:19,13.87,100.0,0.27,65,1,20.81,48,44,62
2023-09-30 04:30,13.67,100.0,0.21,64,1,20.81,48,44,62
2023-09-30 04:40,13.57,100.0,0.2,64,1,20.81,48,44,62
2023-09-30 04:50,13.51,100.0,0.17,65,1,20.81,48,44,62
2023-09-30 05:01,13.52,100.0,0.2,64,1,19.76,51,44,55
2023-09-30 05:11,13.52,100.0,0.04,65,1,19.76,51,44,55
2023-09-30 05:21,13.28,100.0,0.23,65,1,19.76,51,44,55
2023-09-30 05:32,13.14,100.0,0.2,65,1,19.76,51,44,55
2023-09-30 05:42,13.28,100.0,0.22,65,1,19.76,51,44,55
2023-09-30 05:53,13.71,100.0,0.19,65,1,19.76,51,44,55
2023-09-30 06:03,13.99,100.0,0.0,66,1,18.55,56,47,51
2023-09-30 06:13,14.65,100.0,0.32,65,1,18.55,56,47,51
2023-09-30 06:24,15.94,100.0,0.23,65,1,18.55,56,47,51
2023-09-30 06:34,17.26,100.0,0.39,65,1,18.55,56,47,51
2023-09-30 06:44,19.23,100.0,0.41,65,1,19.15,50,73,48
2023-09-30 06:55,20.24,100.0,0.58,65,1,19.15,50,73,48
2023-09-30 07:05,20.35,100.0,0.65,65,1,17.4,59,79,40
2023-09-30 07:15,21.72,96.65,0.78,66,1,17.4,59,79,40
2023-09-30 07:26,22.35,93.84,0.89,63,1,17.4,59,79,40
2023-09-30 07:36,23.73,89.55,0.86,65,1,17.4,59,79,40
2023-09-30 07:46,24.76,85.29,1.14,67,1,17.4,59,79,40
2023-09-30 07:57,25.51,82.95,4.31,66,1,17.4,59,79,40
2023-09-30 08:07,27.04,75.7,4.38,66,1,13.74,75,78,36
2023-09-30 08:17,28.14,73.23,4.61,66,1,13.74,75,78,36
2023-09-30 08:28,28.02,72.99,4.91,65,1,13.74,75,78,36
2023-09-30 08:38,28.21,72.43,5.36,65,1,13.74,75,78,36
2023-09-30 08:48,29.14,71.29,5.74,65,1,13.74,75,78,36
2023-09-30 08:59,28.17,67.1,5.78,65,1,13.74,75,78,36
2023-09-30 09:09,28.31,66.3,6.13,66,1,12.36,82,75,32
2023-09-30 09:20,27.63,66.79,6.12,63,1,12.36,82,75,32
2023-09-30 09:30,27.55,67.76,6.17,64,1,12.36,82,75,32
2023-09-30 09:40,29.49,63.14,5.85,66,1,12.36,82,75,32
2023-09-30 09:51,29.53,62.32,6.34,64,1,12.36,82,75,32
2023-09-30 10:01,29.65,62.56,6.06,63,1,11.87,84,1,0
2023-09-30 10:11,30.35,59.85,6.23,63,1,11.87,84,1,0
2023-09-30 10:22,30.91,59.01,6.08,64,1,11.87,84,1,0
2023-09-30 10:32,30.83,58.44,6.33,64,1,11.87,84,1,0
2023-09-30 10:42,29.36,61.1,4.48,64,1,11.87,84,1,0
2023-09-30 10:53,31.26,55.76,1.14,64,1,11.87,84,1,0
2023-09-30 11:03,27.67,63.97,6.01,63,1,11.38,85,4,0
2023-09-30 11:14,28.34,65.04,4.61,63,1,11.38,85,4,0
2023-09-30 11:24,26.01,68.97,1.11,66,1,11.38,85,4,0
2023-09-30 11:34,26.18,70.59,1.09,67,1,11.38,85,4,0
2023-09-30 11:44,29.79,62.73,8.88,64,1,11.38,85,4,0
2023-09-30 11:55,32.96,55.72,9.21,62,1,11.38,85,4,0
2023-09-30 12:05,31.81,54.75,8.6,63,1,10.99,86,6,4
2023-09-30 12:15,28.27,62.27,4.59,63,1,10.99,86,6,4
2023-09-30 12:26,30.94,56.56,5.13,63,1,10.99,86,6,4
2023-09-30 12:36,31.8,54.93,8.07,63,1,10.99,86,6,4
2023-09-30 12:47,31.09,57.08,7.3,65,1,10.99,86,6,4
2023-09-30 12:57,32.28,54.53,6.78,64,1,11.14,85,20,9
2023-09-30 13:07,32.32,50.48,6.76,63,1,10.55,86,14,8
2023-09-30 13:18,30.53,52.9,4.45,63,1,10.8,86,40,16
2023-09-30 13:28,28.77,59.49,6.75,69,1,10.8,86,40,16
2023-09-30 13:38,30.8,55.88,6.26,63,1,10.8,86,40,16
2023-09-30 13:49,31.48,54.69,5.8,65,1,10.8,86,40,16
2023-09-30 13:59,33.06,51.83,6.51,63,1,10.8,86,40,16
2023-09-30 14:09,34.34,48.8,6.29,65,1,10.46,86,51,15
2023-09-30 14:20,33.66,49.11,6.19,63,1,10.46,86,51,15
2023-09-30 14:30,34.87,44.4,6.16,63,1,10.46,86,51,15
2023-09-30 14:40,29.86,55.17,4.69,66,1,10.46,86,51,15
2023-09-30 14:51,32.51,50.22,5.25,63,1,10.46,86,51,15
2023-09-30 15:01,33.39,49.36,4.67,64,1,10.15,85,58,19
2023-09-30 15:11,28.21,58.53,0.55,65,1,10.15,85,58,19
2023-09-30 15:22,26.4,66.66,0.5,65,1,10.15,85,58,19
2023-09-30 15:32,26.02,68.35,0.73,65,1,10.15,85,58,19
2023-09-30 15:43,26.62,65.95,0.82,66,1,10.15,85,58,19
2023-09-30 15:53,26.91,66.97,0.74,65,1,10.15,85,58,19
2023-09-30 16:03,26.3,69.56,0.8,63,1,9.77,83,100,24
2023-09-30 16:14,26.02,69.94,0.59,64,1,9.77,83,100,24
2023-09-30 16:24,27.36,65.7,0.73,63,1,9.77,83,100,24
2023-09-30 16:34,25.73,73.17,0.46,65,1,9.77,83,100,24
2023-09-30 16:45,24.52,77.36,0.39,65,1,9.77,83,100,24
2023-09-30 16:55,24.31,76.87,0.2,65,1,9.77,83,100,24
2023-09-30 17:05,23.76,82.32,0.31,63,1,9.65,79,100,24
2023-09-30 17:16,23.1,85.78,0.37,63,1,9.65,79,100,24
2023-09-30 17:26,22.88,86.26,0.28,64,1,9.65,79,100,24
2023-09-30 17:36,22.42,87.66,0.24,70,1,9.65,79,100,24
2023-09-30 17:47,21.94,89.98,0.08,64,1,9.65,79,100,24
2023-09-30 17:57,21.56,93.04,0.32,65,1,9.65,79,100,24
2023-09-30 18:07,21.24,95.01,0.05,65,1,9.55,75,100,20
2023-09-30 18:18,21.44,96.79,0.17,66,1,9.55,75,100,20
2023-09-30 18:28,21.12,97.48,0.32,66,1,9.55,75,100,20
2023-09-30 18:38,21.13,97.72,0.53,65,1,9.55,75,100,20
2023-09-30 18:49,20.79,99.82,0.02,65,1,9.44,79,100,40
2023-09-30 18:59,20.55,98.27,0.26,71,1,9.53,72,100,24
2023-09-30 19:10,20.73,98.45,0.18,71,1,9.41,69,100,20
2023-09-30 19:20,20.61,98.02,0.12,71,1,9.41,69,100,20
2023-09-30 19:30,20.2,96.72,0.36,71,1,9.41,69,100,20
2023-09-30 19:41,20.01,96.83,0.18,70,1,9.41,69,100,20
2023-09-30 19:51,19.73,98.12,0.2,70,1,9.41,69,100,20
2023-09-30 20:01,19.55,100.0,0.12,71,1,9.59,67,100,20
2023-09-30 20:12,19.31,100.0,0.28,70,1,9.59,67,100,20
2023-09-30 20:22,19.08,100.0,0.04,70,1,9.59,67,100,20
2023-09-30 20:32,19.31,100.0,0.17,65,1,9.59,67,100,20
2023-09-30 20:43,19.4,100.0,0.34,64,1,9.59,67,100,20
2023-09-30 20:53,19.1,100.0,0.15,65,1,9.59,67,100,20
2023-09-30 21:03,18.99,100.0,0.08,66,1,12.43,59,100,12
2023-09-30 21:14,18.85,100.0,0.27,66,1,12.43,59,100,12
2023-09-30 21:24,18.45,100.0,0.37,65,1,12.43,59,100,12
2023-09-30 21:34,18.44,100.0,0.18,67,1,12.43,59,100,12
2023-09-30 21:45,18.55,100.0,0.29,65,1,12.43,59,100,12
2023-09-30 21:55,18.21,100.0,0.2,65,1,12.43,59,100,12
2023-09-30 22:06,17.87,100.0,0.21,65,1,16.07,46,100,0
2023-09-30 22:16,17.55,100.0,0.24,65,1,16.07,46,100,0
2023-09-30 22:26,18.05,100.0,0.26,66,1,16.07,46,100,0
2023-09-30 22:37,17.64,100.0,0.02,65,1,16.07,46,100,0
2023-09-30 22:47,17.74,100.0,0.18,65,1,16.07,46,100,0
2023-09-30 22:57,17.72,100.0,0.22,67,1,16.07,46,100,0
2023-09-30 23:08,17.7,100.0,0.2,64,1,19.16,38,100,0
2023-09-30 23:18,17.59,100.0,0.01,65,1,19.16,38,100,0
2023-09-30 23:28,17.41,100.0,0.14,65,1,19.16,38,100,0
2023-09-30 23:39,16.97,100.0,0.2,65,1,19.16,38,100,0
2023-09-30 23:49,16.93,100.0,0.02,65,1,19.16,38,100,0
2023-09-30 23:59,17.37,100.0,0.18,65,1,19.16,38,100,0
2023-10-01 00:10,17.41,100.0,0.32,64,1,21.4,34,91,0
2023-10-01 00:20,17.34,100.0,0.13,64,1,21.4,34,91,0
2023-10-01 00:30,17.19,100.0,0.0,65,1,21.4,34,91,0
2023-10-01 00:41,17.31,100.0,0.06,66,1,21.4,34,91,0
2023-10-01 00:51,17.54,100.0,0.21,65,1,21.4,34,91,0
2023-10-01 01:01,17.63,100.0,0.42,65,1,22.6,33,87,0
2023-10-01 01:12,17.93,100.0,0.36,66,1,22.6,33,87,0
2023-10-01 01:22,17.87,100.0,0.26,64,1,22.6,33,87,0
2023-10-01 01:33,17.54,100.0,0.2,65,20,22.6,33,87,0
2023-10-01 01:43,17.19,100.0,0.19,66,22,22.6,33,87,0
2023-10-01 01:53,17.08,100.0,0.07,65,28,22.6,33,87,0
2023-10-01 02:04,16.81,100.0,0.29,66,34,21.93,37,89,4
2023-10-01 02:14,16.73,100.0,0.14,64,27,21.93,37,89,4
2023-10-01 02:24,16.48,100.0,0.44,66,26,21.93,37,89,4
2023-10-01 02:35,16.2,100.0,0.02,60,28,21.93,37,89,4
2023-10-01 02:45,15.89,100.0,0.1,58,28,21.93,37,89,4
2023-10-01 02:55,15.68,100.0,0.13,59,28,21.66,42,100,12
2023-10-01 03:06,15.62,100.0,0.16,60,29,20.37,46,90,13
2023-10-01 03:16,15.51,100.0,0.19,58,26,19.22,55,100,27
2023-10-01 03:26,15.39,100.0,0.22,60,27,19.22,55,100,27
2023-10-01 03:37,15.29,100.0,0.29,60,27,19.22,55,100,27
2023-10-01 03:47,15.19,100.0,0.0,61,30,19.22,55,100,27
2023-10-01 03:57,14.91,100.0,0.01,59,32,19.22,55,100,27
2023-10-01 04:08,14.92,100.0,0.2,61,31,18.62,62,100,70
2023-10-01 04:18,15.02,100.0,0.26,60,32,18.62,62,100,70
2023-10-01 04:29,15.16,100.0,0.21,61,31,18.62,62,100,70
2023-10-01 04:39,15.25,100.0,0.32,61,32,18.62,62,100,70
2023-10-01 04:49,15.07,100.0,0.43,61,31,18.62,62,100,70
2023-10-01 05:00,15.11,100.0,0.09,61,31,17.37,71,100,64
2023-10-01 05:10,15.16,100.0,0.0,62,31,18.1,67,100,77
2023-10-01 05:20,15.23,100.0,0.21,62,32,18.1,67,100,77
2023-10-01 05:31,15.16,100.0,0.23,62,32,18.1,67,100,77
2023-10-01 05:41,15.27,100.0,0.48,62,33,18.1,67,100,77
2023-10-01 05:51,15.39,100.0,0.2,61,35,18.1,67,100,77
2023-10-01 06:02,15.49,100.0,0.41,61,34,17.75,71,96,81
2023-10-01 06:12,15.38,100.0,0.2,62,33,17.75,71,96,81
2023-10-01 06:22,15.29,100.0,0.35,64,32,17.75,71,96,81
2023-10-01 06:33,15.39,100.0,0.36,63,29,17.75,71,96,81
2023-10-01 06:43,15.46,100.0,0.46,63,26,17.75,71,96,81
2023-10-01 06:53,15.69,100.0,0.47,63,24,17.75,71,96,81
2023-10-01 07:04,16.15,100.0,0.61,63,22,16.29,80,86,85
2023-10-01 07:14,16.6,100.0,0.38,64,22,16.29,80,86,85
2023-10-01 07:24,17.04,100.0,0.5,65,19,16.29,80,86,85
2023-10-01 07:35,17.41,100.0,0.65,65,18,16.29,80,86,85
2023-10-01 07:45,17.72,100.0,0.73,65,18,16.29,80,86,85
2023-10-01 07:56,18.51,100.0,0.8,64,17,16.29,80,86,85
2023-10-01 08:06,19.43,100.0,0.99,64,16,13.98,89,85,82
2023-10-01 08:16,20.32,100.0,1.13,66,16,13.98,89,85,82
2023-10-01 08:27,20.55,100.0,1.15,66,16,13.98,89,85,82
2023-10-01 08:37,21.58,100.0,1.14,65,15,13.98,89,85,82
2023-10-01 08:47,22.06,97.36,4.37,65,15,13.98,89,85,82
2023-10-01 08:58,22.65,94.9,4.62,66,14,13.98,89,85,82
2023-10-01 09:08,23.83,89.68,4.69,67,12,13.28,91,85,89
2023-10-01 09:18,24.08,90.16,4.83,66,13,13.28,91,85,89
2023-10-01 09:29,25.03,85.31,4.55,67,11,13.28,91,85,89
2023-10-01 09:39,26.18,80.57,4.97,67,11,13.28,91,85,89
