Date,S_temperature,S_humidity,S_uv,S_soilMoisture,S_anRain,Temperature_10h,Humidity_10h,Clouds_10h,PoP_10h
2023-10-01 09:49,28.04,76.42,5.54,66,11,13.28,91,85,89
2023-10-01 10:00,28.03,74.99,4.53,65,6,13.15,85,33,28
2023-10-01 10:10,27.39,76.45,4.67,66,4,12.52,92,49,27
2023-10-01 10:20,27.06,73.13,4.35,67,3,12.52,92,49,27
2023-10-01 10:31,28.36,72.61,6.54,67,3,12.52,92,49,27
2023-10-01 10:41,29.45,67.39,6.8,64,3,12.52,92,49,27
2023-10-01 10:52,28.98,67.06,5.58,65,2,12.52,92,49,27
2023-10-01 11:02,32.63,55.35,7.14,66,1,12.07,93,74,20
2023-10-01 11:12,32.47,55.63,7.55,66,1,12.07,93,74,20
2023-10-01 11:23,32.47,56.51,7.48,66,1,12.07,93,74,20
2023-10-01 11:33,33.31,54.34,8.12,64,1,12.07,93,74,20
2023-10-01 11:43,31.78,57.21,9.69,66,1,12.07,93,74,20
2023-10-01 11:54,32.7,54.42,5.9,66,1,12.07,93,74,20
2023-10-01 12:04,28.02,65.05,4.25,65,1,11.86,93,82,21
2023-10-01 12:14,27.24,67.68,4.64,67,1,11.86,93,82,21
2023-10-01 12:25,26.45,71.59,4.25,67,1,11.86,93,82,21
2023-10-01 12:35,26.3,74.41,4.39,68,1,11.86,93,82,21
2023-10-01 12:45,28.19,65.9,5.03,67,1,11.86,93,82,21
2023-10-01 12:56,29.09,64.96,5.13,67,1,11.86,93,82,21
2023-10-01 13:06,28.21,65.64,5.5,67,1,11.47,93,87,26
2023-10-01 13:16,28.58,66.3,1.13,67,1,11.47,93,87,26
2023-10-01 13:27,28.25,68.08,6.49,67,1,11.47,93,87,26
2023-10-01 13:37,27.74,67.76,4.17,72,1,11.47,93,87,26
2023-10-01 13:47,24.99,76.86,0.48,72,1,11.47,93,87,26
2023-10-01 13:58,24.52,78.98,0.54,72,1,11.47,93,87,26
2023-10-01 14:08,25.03,77.12,4.25,71,1,11.25,93,89,26
2023-10-01 14:19,26.8,71.02,4.37,71,1,11.25,93,89,26
2023-10-01 14:29,25.4,75.59,0.56,71,1,11.25,93,89,26
2023-10-01 14:39,24.24,79.55,0.58,73,1,11.25,93,89,26
2023-10-01 14:50,24.32,81.01,0.76,71,1,11.25,93,89,26
2023-10-01 15:00,27.04,73.48,5.9,73,1,11.34,91,89,44
2023-10-01 15:10,24.03,80.91,0.44,73,1,11.1,94,91,27
2023-10-01 15:21,23.95,80.89,1.03,72,1,11.1,94,91,27
2023-10-01 15:31,24.42,81.19,0.86,72,1,11.1,94,91,27
2023-10-01 15:41,23.87,80.97,0.78,73,1,11.1,94,91,27
2023-10-01 15:52,23.17,84.02,0.36,73,1,11.1,94,91,27
2023-10-01 16:02,22.97,87.0,0.56,72,1,10.89,94,100,34
2023-10-01 16:12,23.32,84.59,0.57,72,1,11.21,91,100,44
2023-10-01 16:23,23.51,84.41,0.66,72,1,10.99,94,99,7
2023-10-01 16:33,23.13,84.23,0.44,72,1,10.99,94,99,7
2023-10-01 16:43,25.33,76.78,0.68,72,1,10.99,94,99,7
2023-10-01 16:54,25.57,74.03,0.29,72,1,10.99,94,99,7
2023-10-01 17:04,24.78,76.19,0.27,72,1,10.98,94,99,19
2023-10-01 17:15,24.45,78.17,0.12,72,1,10.98,94,99,19
2023-10-01 17:25,22.64,85.63,0.12,72,1,10.98,94,99,19
2023-10-01 17:35,21.84,90.18,0.32,71,1,10.98,94,99,19
2023-10-01 17:46,21.17,94.21,0.08,72,1,10.98,94,99,19
2023-10-01 17:56,20.64,97.96,0.23,72,1,10.98,94,99,19
2023-10-01 18:06,20.21,100.0,0.2,72,1,10.96,94,99,15
2023-10-01 18:17,19.99,100.0,0.18,72,1,10.96,94,99,15
2023-10-01 18:27,19.81,100.0,0.38,72,1,10.96,94,99,15
2023-10-01 18:37,19.4,100.0,0.2,72,1,10.96,94,99,15
2023-10-01 18:48,19.26,100.0,0.13,72,1,10.96,94,99,15
2023-10-01 18:58,18.99,100.0,0.33,73,1,10.96,94,99,15
2023-10-01 19:08,19.04,100.0,0.38,73,1,10.88,94,99,15
2023-10-01 19:19,18.87,100.0,0.08,73,1,10.88,94,99,15
2023-10-01 19:29,18.81,100.0,0.32,72,1,10.88,94,99,15
2023-10-01 19:39,18.98,100.0,0.26,74,1,10.14,93,70,10
2023-10-01 19:50,18.98,100.0,0.54,73,1,10.14,93,70,10
2023-10-01 20:00,18.78,100.0,0.23,73,1,10.53,90,82,20
2023-10-01 20:10,18.29,100.0,0.23,73,1,10.23,93,76,10
2023-10-01 20:21,18.12,100.0,0.22,72,1,10.23,93,76,10
2023-10-01 20:31,17.72,100.0,0.21,72,1,10.23,93,76,10
2023-10-01 20:42,18.2,100.0,0.3,73,1,10.23,93,76,10
2023-10-01 20:52,17.96,100.0,0.32,73,1,10.23,93,76,10
2023-10-01 21:02,17.64,100.0,0.41,73,1,12.46,86,80,10
2023-10-01 21:13,18.03,100.0,0.32,73,1,12.46,86,80,10
2023-10-01 21:23,17.7,100.0,0.31,73,1,12.46,86,80,10
2023-10-01 21:33,17.16,100.0,0.21,68,1,12.46,86,80,10
2023-10-01 21:44,17.0,100.0,0.24,67,1,12.46,86,80,10
2023-10-01 21:54,16.85,100.0,0.5,68,1,12.46,86,80,10
2023-10-01 22:04,16.93,100.0,0.18,68,1,15.21,74,100,7
2023-10-01 22:15,16.89,100.0,0.18,68,1,15.21,74,100,7
2023-10-01 22:25,16.49,100.0,0.34,66,1,15.21,74,100,7
2023-10-01 22:35,16.64,100.0,0.12,69,1,15.21,74,100,7
2023-10-01 22:46,17.07,100.0,0.23,68,1,15.21,74,100,7
2023-10-01 22:56,16.93,100.0,0.23,67,1,15.21,74,100,7
2023-10-01 23:06,16.81,100.0,0.28,68,1,17.74,63,100,15
2023-10-01 23:17,16.6,100.0,0.28,66,1,17.74,63,100,15
2023-10-01 23:27,16.46,100.0,0.19,67,1,17.74,63,100,15
2023-10-01 23:37,16.31,100.0,0.15,66,1,17.74,63,100,15
2023-10-01 23:48,16.07,100.0,0.2,65,1,17.74,63,100,15
2023-10-01 23:58,15.86,100.0,0.14,67,1,17.74,63,100,15
2023-10-02 00:09,15.47,100.0,0.32,67,1,20.08,52,100,19
2023-10-02 00:29,15.84,100.0,0.3,66,1,20.08,52,100,19
2023-10-02 00:40,16.02,100.0,0.15,66,1,20.08,52,100,19
2023-10-02 00:50,15.69,100.0,0.01,67,1,20.08,52,100,19
2023-10-02 01:00,15.39,100.0,0.27,69,1,18.45,61,96,24
2023-10-02 01:11,15.38,100.0,0.3,67,1,20.49,49,94,24
2023-10-02 01:21,15.23,100.0,0.0,66,1,20.49,49,94,24
2023-10-02 01:31,15.02,100.0,0.3,67,1,20.49,49,94,24
2023-10-02 01:42,14.86,100.0,0.15,66,1,20.49,49,94,24
2023-10-02 01:52,14.68,100.0,0.1,67,1,20.49,49,94,24
2023-10-02 02:02,14.64,100.0,0.32,68,1,19.38,55,94,39
2023-10-02 02:13,14.58,100.0,0.05,66,1,19.38,55,94,39
2023-10-02 02:23,14.33,100.0,0.0,68,1,19.38,55,94,39
2023-10-02 02:33,14.24,100.0,0.14,66,1,19.38,55,94,39
2023-10-02 02:44,13.84,100.0,0.04,68,1,19.38,55,94,39
2023-10-02 02:54,13.62,100.0,0.12,67,1,19.38,55,94,39
2023-10-02 03:05,13.57,100.0,0.04,66,1,19.27,56,93,55
2023-10-02 03:15,13.77,100.0,0.23,67,1,19.27,56,93,55
2023-10-02 03:25,13.69,100.0,0.04,66,1,19.27,56,93,55
2023-10-02 03:36,13.96,100.0,0.23,67,1,19.27,56,93,55
2023-10-02 03:46,13.84,100.0,0.13,66,1,19.27,56,93,55
2023-10-02 03:56,13.92,100.0,0.13,66,1,19.27,56,93,55
2023-10-02 04:07,13.67,100.0,0.26,67,1,20.97,52,48,81
2023-10-02 04:17,13.59,100.0,0.1,68,1,18.48,67,46,68
2023-10-02 04:27,13.45,100.0,0.38,69,1,20.45,57,65,89
2023-10-02 04:38,13.48,100.0,0.26,69,1,20.45,57,65,89
2023-10-02 04:48,13.19,100.0,0.2,66,1,20.45,57,65,89
2023-10-02 04:58,13.15,100.0,0.27,66,1,20.45,57,65,89
2023-10-02 05:09,13.15,100.0,0.24,69,1,17.6,74,76,89
2023-10-02 05:19,13.2,100.0,0.47,68,1,17.6,74,76,89
2023-10-02 05:29,13.11,100.0,0.24,66,1,17.6,74,76,89
2023-10-02 05:40,12.96,100.0,0.36,68,1,17.6,74,76,89
2023-10-02 05:50,12.85,100.0,0.36,66,1,17.6,74,76,89
2023-10-02 06:00,13.32,100.0,0.4,68,1,16.82,77,55,76
2023-10-02 06:11,13.52,100.0,0.32,68,1,16.86,78,75,89
2023-10-02 06:21,15.9,100.0,0.55,67,1,16.86,78,75,89
2023-10-02 06:32,17.28,100.0,0.44,68,1,16.86,78,75,89
2023-10-02 06:42,18.91,100.0,0.41,67,1,16.86,78,75,89
2023-10-02 06:52,20.59,98.1,0.45,68,1,16.86,78,75,89
2023-10-02 07:03,20.69,98.82,0.68,68,1,16.0,82,63,89
2023-10-02 07:13,22.35,92.89,0.73,68,1,16.0,82,63,89
2023-10-02 07:23,23.85,85.72,0.79,68,1,16.35,80,68,79
2023-10-02 07:34,24.83,81.68,4.2,68,1,16.35,80,68,79
2023-10-02 07:44,23.94,83.56,0.95,68,1,16.35,80,68,79
2023-10-02 07:54,25.27,81.8,1.14,67,1,16.35,80,68,79
2023-10-02 08:05,26.26,78.32,4.31,67,1,13.98,88,63,82
2023-10-02 08:15,26.81,76.3,4.3,67,1,13.98,88,63,82
2023-10-02 08:25,25.61,80.1,4.85,67,1,13.98,88,63,82
2023-10-02 08:36,25.91,79.25,5.2,67,1,13.98,88,63,82
2023-10-02 08:46,27.17,77.24,5.63,69,1,13.98,88,63,82
2023-10-02 08:56,28.46,73.66,5.77,69,1,13.98,88,63,82
2023-10-02 09:07,28.78,73.31,5.91,66,1,13.38,91,60,86
2023-10-02 09:17,29.21,71.07,5.51,66,1,13.38,91,60,86
2023-10-02 09:28,30.53,66.37,5.93,65,1,13.38,91,60,86
2023-10-02 09:38,31.26,68.58,5.88,65,1,13.38,91,60,86
2023-10-02 09:48,31.36,67.36,5.76,65,1,13.38,91,60,86
2023-10-02 09:59,31.53,62.35,5.99,65,1,13.38,91,60,86
2023-10-02 10:09,31.72,59.29,6.11,64,1,12.86,92,63,44
2023-10-02 10:19,32.47,57.36,6.51,64,1,12.86,92,63,44
2023-10-02 10:30,31.53,57.6,4.24,64,1,12.86,92,63,44
2023-10-02 10:40,28.48,61.35,1.01,65,1,12.86,92,63,44
2023-10-02 10:50,27.7,66.13,6.44,67,1,12.86,92,63,44
2023-10-02 11:01,29.11,61.63,1.14,67,1,12.29,92,63,43
2023-10-02 11:11,28.7,65.64,7.55,67,1,12.29,92,63,43
2023-10-02 11:21,34.31,50.16,7.82,66,1,12.29,92,63,43
2023-10-02 11:32,31.38,54.88,8.5,65,1,12.29,92,63,43
2023-10-02 11:42,32.28,53.77,8.62,64,1,12.29,92,63,43
2023-10-02 11:52,32.4,53.38,8.89,63,1,12.29,92,63,43
2023-10-02 12:03,31.66,52.9,8.82,62,1,11.67,94,74,38
2023-10-02 12:13,31.46,54.09,8.46,62,1,11.67,94,74,38
2023-10-02 12:23,33.98,48.2,8.4,62,1,11.67,94,74,38
2023-10-02 12:34,32.67,50.51,7.71,62,1,11.67,94,74,38
2023-10-02 12:44,33.03,49.48,6.84,62,1,11.67,94,74,38
2023-10-02 12:55,32.87,48.44,6.99,63,1,11.67,94,74,38
2023-10-02 13:05,35.48,48.6,6.77,63,1,11.25,94,80,36
2023-10-02 13:15,32.7,48.73,4.68,63,1,11.25,94,80,36
2023-10-02 13:26,29.58,65.77,1.14,64,1,11.23,94,100,29
2023-10-02 13:36,28.25,72.23,0.92,65,1,11.23,94,100,29
2023-10-02 13:46,25.98,81.27,0.42,65,1,11.23,94,100,29
2023-10-02 13:57,25.13,89.43,0.34,66,1,11.23,94,100,29
2023-10-02 14:07,24.77,91.84,0.32,65,1,10.76,95,100,32
2023-10-02 14:17,24.73,94.96,0.45,64,1,10.76,95,100,32
2023-10-02 14:28,24.55,100.0,0.37,65,23,10.76,95,100,32
2023-10-02 14:38,22.21,100.0,0.6,65,41,10.76,95,100,32
2023-10-02 14:48,21.32,100.0,0.32,66,49,10.76,95,100,32
2023-10-02 14:59,20.18,100.0,0.59,55,40,10.76,95,100,32
2023-10-02 15:09,20.03,100.0,0.5,56,35,10.64,94,100,32
2023-10-02 15:19,20.05,100.0,0.64,58,36,10.64,94,100,32
2023-10-02 15:30,20.47,100.0,0.2,57,35,10.64,94,100,32
2023-10-02 15:40,20.42,100.0,0.31,57,39,10.64,94,100,32
2023-10-02 15:51,19.06,100.0,0.37,57,38,10.64,94,100,32
2023-10-02 16:01,19.19,99.09,0.16,60,40,10.5,94,100,32
2023-10-02 16:11,18.82,96.69,0.34,59,42,10.5,94,100,32
2023-10-02 16:22,18.76,97.17,0.18,58,51,10.5,94,100,32
2023-10-02 16:32,19.06,100.0,0.32,57,56,10.5,94,100,32
2023-10-02 16:42,18.82,100.0,0.15,58,57,10.5,94,100,32
2023-10-02 16:53,18.72,98.03,0.26,56,53,10.5,94,100,32
2023-10-02 17:03,18.75,97.42,0.24,57,54,10.63,93,100,32
2023-10-02 17:13,18.72,96.92,0.39,56,46,10.63,93,100,32
2023-10-02 17:24,18.81,97.78,0.3,56,48,10.63,93,100,32
2023-10-02 17:34,18.39,97.91,0.02,56,45,10.63,93,100,32
2023-10-02 17:44,18.08,100.0,0.29,65,44,10.63,93,100,32
2023-10-02 17:55,18.05,100.0,0.2,65,55,10.63,93,100,32
2023-10-02 18:05,18.2,100.0,0.27,65,51,10.69,92,100,32
2023-10-02 18:15,17.82,100.0,0.16,66,50,10.69,92,100,32
2023-10-02 18:26,17.66,100.0,0.23,65,47,10.69,92,100,32
2023-10-02 18:36,17.37,100.0,0.19,65,49,10.69,92,100,32
2023-10-02 18:46,17.37,100.0,0.22,66,44,10.69,92,100,32
2023-10-02 18:57,17.14,100.0,0.2,67,47,10.69,92,100,32
2023-10-02 19:07,17.0,100.0,0.3,68,45,10.31,91,100,28
2023-10-02 19:18,16.93,100.0,0.2,65,43,11.13,88,100,44
2023-10-02 19:28,16.76,100.0,0.46,68,40,9.92,92,87,27
2023-10-02 19:38,16.57,100.0,0.18,66,41,9.92,92,87,27
2023-10-02 19:49,16.64,100.0,0.26,66,40,9.92,92,87,27
2023-10-02 19:59,16.39,100.0,0.0,69,43,9.92,92,87,27
2023-10-02 20:09,16.23,100.0,0.19,67,40,9.98,91,90,24
2023-10-02 20:20,16.09,100.0,0.19,68,43,9.98,91,90,24
2023-10-02 20:30,16.34,100.0,0.2,67,45,9.98,91,90,24
2023-10-02 20:40,16.46,100.0,0.1,67,43,9.98,91,90,24
2023-10-02 20:51,16.24,100.0,0.18,68,33,9.98,91,90,24
2023-10-02 21:01,15.92,100.0,0.26,67,21,12.26,84,91,24
2023-10-02 21:11,15.94,100.0,0.04,68,11,12.26,84,91,24
2023-10-02 21:22,16.2,100.0,0.48,67,10,12.26,84,91,24
2023-10-02 21:32,16.3,100.0,0.13,69,11,12.26,84,91,24
2023-10-02 21:42,16.33,100.0,0.08,68,11,12.26,84,91,24
2023-10-02 21:53,16.48,100.0,0.04,69,10,12.26,84,91,24
2023-10-02 22:03,16.61,100.0,0.18,68,11,15.42,70,93,11
2023-10-02 22:13,16.46,100.0,0.3,69,11,15.42,70,93,11
2023-10-02 22:24,16.23,100.0,0.18,69,9,15.42,70,93,11
2023-10-02 22:34,16.25,100.0,0.18,68,11,15.42,70,93,11
2023-10-02 22:45,16.08,100.0,0.2,71,10,15.42,70,93,11
2023-10-02 22:55,16.25,100.0,0.15,69,10,15.42,70,93,11
2023-10-02 23:05,16.09,100.0,0.22,70,8,18.37,57,89,19
2023-10-02 23:16,16.01,100.0,0.2,69,5,18.37,57,89,19
2023-10-02 23:26,16.05,100.0,0.06,70,3,18.37,57,89,19
2023-10-02 23:36,15.93,100.0,0.1,61,2,18.37,57,89,19
2023-10-02 23:47,15.64,100.0,0.13,62,2,18.37,57,89,19
2023-10-02 23:57,15.34,100.0,0.32,65,2,18.37,57,89,19
2023-10-03 00:07,15.2,100.0,0.24,63,2,20.71,46,92,28
2023-10-03 00:18,15.46,100.0,0.38,63,1,20.71,46,92,28
2023-10-03 00:28,15.28,100.0,0.23,62,2,20.71,46,92,28
2023-10-03 00:38,15.47,100.0,0.2,61,2,20.71,46,92,28
2023-10-03 00:49,15.29,100.0,0.15,61,2,20.71,46,92,28
2023-10-03 00:59,15.49,100.0,0.22,62,2,20.71,46,92,28
2023-10-03 01:09,15.49,100.0,0.59,62,2,22.18,42,93,36
2023-10-03 01:20,15.36,100.0,0.2,66,2,22.18,42,93,36
2023-10-03 01:30,15.2,100.0,0.99,62,2,22.18,42,93,36
2023-10-03 01:41,15.03,100.0,0.3,64,2,22.18,42,93,36
2023-10-03 01:51,14.95,100.0,0.13,64,2,22.15,41,82,34
2023-10-03 02:01,15.19,100.0,0.07,62,2,21.54,44,78,34
2023-10-03 02:12,15.11,100.0,0.17,65,2,21.54,44,78,34
2023-10-03 02:22,15.02,100.0,0.0,64,2,21.54,44,78,34
2023-10-03 02:32,15.28,100.0,0.51,62,2,21.54,44,78,34
2023-10-03 02:43,15.03,100.0,0.26,64,2,21.54,44,78,34
2023-10-03 02:53,14.86,100.0,0.45,63,2,21.54,44,78,34
2023-10-03 03:03,14.98,100.0,0.19,63,2,18.97,55,80,49
2023-10-03 03:14,15.06,100.0,0.33,63,1,18.97,55,80,49
2023-10-03 03:24,15.16,100.0,0.26,63,2,18.97,55,80,49
2023-10-03 03:34,15.34,100.0,0.2,62,2,18.97,55,80,49
2023-10-03 03:45,15.17,100.0,0.35,62,1,18.97,55,80,49
2023-10-03 03:55,15.14,100.0,0.31,64,1,18.97,55,80,49
2023-10-03 04:05,15.17,100.0,0.22,64,1,18.41,62,99,74
2023-10-03 04:16,14.98,100.0,0.23,65,1,18.41,62,99,74
2023-10-03 04:26,14.6,100.0,0.32,65,8,18.41,62,99,74
2023-10-03 04:36,14.62,100.0,0.13,64,8,18.41,62,99,74
2023-10-03 04:47,14.46,100.0,0.26,64,3,18.41,62,99,74
2023-10-03 04:57,14.35,100.0,0.12,64,3,18.41,62,99,74
2023-10-03 05:08,14.28,100.0,0.2,65,1,18.86,62,91,74
2023-10-03 05:18,14.52,100.0,0.19,66,4,18.86,62,91,74
2023-10-03 05:28,14.75,100.0,0.13,65,4,18.86,62,91,74
2023-10-03 05:39,14.68,100.0,0.26,69,4,18.86,62,91,74
2023-10-03 05:49,14.68,100.0,0.32,65,4,18.86,62,91,74
2023-10-03 05:59,14.94,100.0,0.31,63,3,18.86,62,91,74
2023-10-03 06:10,14.98,100.0,0.2,66,1,17.12,72,90,74
2023-10-03 06:20,15.1,100.0,0.39,67,3,17.12,72,90,74
2023-10-03 06:30,15.8,100.0,0.39,66,3,16.55,81,91,64
2023-10-03 06:41,16.88,100.0,0.24,66,3,17.12,72,90,74
2023-10-03 06:51,18.42,100.0,0.59,67,3,17.12,72,90,74
2023-10-03 07:01,20.18,100.0,0.56,67,4,15.96,83,78,79
2023-10-03 07:12,21.27,100.0,0.73,67,3,15.96,83,78,79
2023-10-03 07:22,21.06,100.0,0.48,67,4,15.96,83,78,79
2023-10-03 07:32,21.92,100.0,0.92,68,4,15.96,83,78,79
2023-10-03 07:43,23.35,99.7,0.72,67,4,15.96,83,78,79
2023-10-03 07:53,21.91,100.0,0.73,67,3,15.96,83,78,79
2023-10-03 08:04,20.99,100.0,0.5,68,3,13.63,91,73,79
2023-10-03 08:14,21.21,100.0,0.86,67,4,13.63,91,73,79
2023-10-03 08:24,20.91,100.0,0.75,67,3,13.63,91,73,79
2023-10-03 08:35,21.68,100.0,0.89,68,3,13.63,91,73,79
2023-10-03 08:45,22.57,95.57,4.38,68,3,13.63,91,73,79
2023-10-03 08:55,23.22,92.32,4.25,69,3,13.63,91,73,79
2023-10-03 09:06,24.46,87.24,4.66,68,3,12.83,92,74,79
2023-10-03 09:16,25.97,83.3,5.03,69,2,12.83,92,74,79
2023-10-03 09:26,26.5,83.31,5.7,68,2,12.83,92,74,79
2023-10-03 09:37,28.59,73.2,0.86,68,3,12.83,92,74,79
2023-10-03 09:47,28.39,73.56,6.06,66,1,12.83,92,74,79
2023-10-03 09:57,25.61,79.64,4.3,68,3,12.83,92,74,79
2023-10-03 10:08,26.81,76.93,4.54,69,1,12.33,93,80,45
2023-10-03 10:18,27.7,72.9,4.95,69,1,12.33,93,80,45
2023-10-03 10:28,28.27,71.98,5.61,67,2,12.33,93,80,45
2023-10-03 10:39,25.5,78.96,4.25,69,1,12.33,93,80,45
2023-10-03 10:49,27.36,70.93,6.11,68,1,12.33,93,80,45
2023-10-03 10:59,31.13,65.25,7.23,67,1,12.33,93,80,45
2023-10-03 11:10,27.88,71.59,5.95,68,1,11.85,93,83,44
2023-10-03 11:20,29.48,66.09,4.32,68,1,11.85,93,83,44
2023-10-03 11:31,31.75,55.64,8.12,68,1,11.85,93,83,44
2023-10-03 11:41,32.84,55.3,8.01,67,1,11.85,93,83,44
2023-10-03 11:51,32.72,57.4,8.38,67,1,11.85,93,83,44
2023-10-03 12:02,32.38,57.08,4.18,66,1,11.48,93,86,42
2023-10-03 12:12,32.14,58.21,9.12,66,1,11.48,93,86,42
2023-10-03 12:22,29.37,65.49,6.93,67,1,11.48,93,86,42
2023-10-03 12:33,28.86,63.05,0.99,67,1,11.48,93,86,42
2023-10-03 12:43,29.76,65.08,7.56,69,1,11.48,93,86,42
2023-10-03 12:53,28.96,65.43,4.27,69,1,11.48,93,86,42
2023-10-03 13:04,27.22,69.94,4.24,68,1,10.92,93,77,40
2023-10-03 13:14,26.54,71.34,0.98,69,1,10.92,93,77,40
2023-10-03 13:24,25.9,73.68,0.92,69,1,10.95,94,96,35
2023-10-03 13:35,26.54,72.35,1.1,69,1,10.95,94,96,35
2023-10-03 13:45,28.29,69.4,4.62,69,1,10.95,94,96,35
2023-10-03 13:55,25.39,74.94,0.57,69,1,10.95,94,96,35
2023-10-03 14:06,25.17,76.72,0.84,69,1,10.61,94,96,35
2023-10-03 14:16,29.92,75.3,5.53,69,1,10.61,94,96,35
2023-10-03 14:27,33.53,66.36,6.2,68,1,10.61,94,96,35
2023-10-03 14:37,28.03,79.81,1.12,69,1,10.61,94,96,35
2023-10-03 14:47,25.08,92.16,0.19,68,1,10.61,94,96,35
2023-10-03 14:58,25.13,94.41,4.26,69,1,10.61,94,96,35
2023-10-03 15:08,29.64,79.1,5.36,69,1,10.6,93,96,35
2023-10-03 15:18,30.73,73.93,5.19,69,1,10.6,93,96,35
2023-10-03 15:29,29.86,75.08,4.81,69,1,10.6,93,96,35
2023-10-03 15:39,24.0,95.36,0.68,69,1,10.6,93,96,35
2023-10-03 15:49,24.77,97.52,4.45,69,1,10.6,93,96,35
2023-10-03 16:00,27.0,87.12,0.88,68,1,10.95,90,100,48
2023-10-03 16:10,28.48,81.89,1.16,68,1,10.59,93,100,32
2023-10-03 16:20,27.82,85.6,0.96,69,1,10.59,93,100,32
2023-10-03 16:31,27.14,88.44,0.91,69,1,10.59,93,100,32
2023-10-03 16:41,23.68,98.54,0.67,69,1,10.59,93,100,32
2023-10-03 16:51,22.24,100.0,0.15,69,1,10.59,93,100,32
2023-10-03 17:02,22.09,100.0,0.33,69,1,9.92,94,72,28
2023-10-03 17:12,22.03,100.0,0.3,69,21,9.92,94,72,28
2023-10-03 17:22,21.82,100.0,0.17,69,23,9.92,94,72,28
2023-10-03 17:33,21.82,100.0,0.1,69,22,9.92,94,72,28
2023-10-03 17:43,21.31,100.0,0.07,69,23,9.92,94,72,28
2023-10-03 17:54,21.13,100.0,0.38,68,22,9.92,94,72,28
2023-10-03 18:04,21.31,100.0,0.1,69,21,9.77,94,60,28
2023-10-03 18:14,20.92,100.0,0.27,70,21,9.77,94,60,28
2023-10-03 18:25,20.43,100.0,0.15,70,21,9.77,94,60,28
2023-10-03 18:35,20.06,100.0,0.22,68,20,9.77,94,60,28
2023-10-03 18:45,19.62,100.0,0.18,67,20,9.77,94,60,28
2023-10-03 18:56,19.43,100.0,0.26,68,20,9.77,94,60,28
2023-10-03 19:06,19.76,100.0,0.28,71,20,9.51,94,56,28
2023-10-03 19:16,19.99,100.0,0.22,70,20,9.53,93,77,24
2023-10-03 19:27,19.99,100.0,0.37,70,20,9.53,93,77,24
2023-10-03 19:37,19.83,100.0,0.19,70,20,9.53,93,77,24
2023-10-03 19:47,19.61,100.0,0.2,69,19,9.53,93,77,24
2023-10-03 19:58,19.63,100.0,0.17,69,19,9.53,93,77,24
2023-10-03 20:08,19.62,100.0,0.25,69,19,9.53,93,79,24
2023-10-03 20:18,19.58,100.0,0.26,69,19,9.53,93,79,24
2023-10-03 20:29,19.36,100.0,0.18,71,19,9.53,93,79,24
2023-10-03 20:39,19.33,100.0,0.17,71,19,9.53,93,79,24
2023-10-03 20:50,19.18,100.0,0.26,70,19,9.53,93,79,24
2023-10-03 21:00,18.8,100.0,0.2,69,19,11.66,86,91,40
2023-10-03 21:10,18.63,100.0,0.17,69,19,12.11,84,83,24
2023-10-03 21:21,18.6,100.0,0.2,71,19,12.11,84,83,24
2023-10-03 21:31,18.69,100.0,0.18,71,19,12.11,84,83,24
2023-10-03 21:41,18.75,100.0,0.16,72,19,12.11,84,83,24
2023-10-03 21:52,18.52,100.0,0.2,71,19,12.11,84,83,24
2023-10-03 22:02,18.55,100.0,0.12,71,19,15.41,71,90,19
2023-10-03 22:12,18.63,100.0,0.1,70,19,15.41,71,90,19
2023-10-03 22:23,18.6,100.0,0.4,71,19,15.41,71,90,19
2023-10-03 22:33,18.29,100.0,0.15,71,19,15.41,71,90,19
